id;nomeComune;nomeScientifico;tagMargine;tagDisposizione;tagCorteccia;tagFrutto;descrizioneFoglia;descrizioneCorteccia;descrizioneFrutto;descrizioneChioma;
abete_douglas;Abete di Douglas (Douglasia);Pseudotsuga menziesii;intero;isolati;fessurata;strobilo;Foglie aghiformi piatte, flessibili, isolate, disposte a spazzola. Se sfregate emanano un caratteristico e intenso profumo di limone o arancia.;Corteccia liscia e grigia con bolle di resina da giovane, che diventa spessa, sugherosa e profondamente fessurata in solchi bruni verticali.;Strobilo (pigna) pendulo, ovale, caratterizzato da vistose squame trifide (con tre punte) sporgenti che superano le squame legnose.;Chioma conico-piramidale regolare e slanciata, con rami principali orizzontali e rametti secondari penduli. Raggiunge altezze enormi.;
abetebianco;Abete bianco;Abies alba;intero;isolati;liscia;pigna;Aghiforme singola piatta disposta a pettine.;Liscia grigio-argentea con sacche di resina.;Pigna eretta che si disarticola a maturità.;Densa e di colore verde scuro con dei riflessi argentei dovuti al colore degli aghi nella pagina inferiore, nelle piante isolate porta rami fin dalla base anche da medico ma, in bosco, si spoglia presto;
acercamp;Acero campestre;Acer campestre;lobato;opposte;fessurata;samara;Palmato-lobata con 3-5 lobi arrotondati.;Fessurata a placche rettangolari grigio-marroni.;Disamara con ali divaricate a 180 gradi.;Abbastanza densa che diviene rotondeggiante; di crescita non molto sostenuta in gioventù, diventa presto lenta
acero_napoletano;Acero napoletano;Acer opalus subsp. neapolitanum;lobato;opposte;fessurata;samara;Foglie opposte, ampie, palmato-lobate con 3-5 lobi brevi e ottusi, a margine intero o leggermente dentato. Pagina inferiore spesso pubescente.;Corteccia grigio-brunastra, inizialmente liscia, che col tempo si fessura sollevandosi in placche quadrangolari o scaglie allungate.;Disamara con ali divaricate che formano un angolo acuto (circa 60-90 gradi), contenente due semi globosi.;Chioma densa, rotondeggiante ed espansa, sorretta da un tronco dritto e robusto. Portamento arboreo maestoso.;
acero_riccio;Acero riccio;Acer platanoides;lobato;opposte;fessurata;samara;Foglie opposte, grandi, palmatilobate con 5 lobi acuminati interrotti da grandi denti appuntiti (da cui riccio). Secernono lattice se spezzate.;Corteccia grigio-scura, inizialmente liscia, poi fessurata longitudinalmente in modo fitto e regolare, senza distaccarsi in grandi placche.;Disamara con ali molto divaricate, quasi orizzontali (angolo ottuso di circa 140-180 gradi), piatte.;Chioma ampia, regolare e rotondeggiante, molto densa, che assume una splendida colorazione gialla o rossa in autunno.;
ailanto;Albero del paradiso (Ailanto);Ailanthus altissima;intero;alterne;liscia;samara;Foglie alterne, enormi (fino a 90 cm), composte imparipennate con 11-25 foglioline lanceolate a margine intero, dotate di 2-4 denti ghiandolari fetidi alla base.;Corteccia grigio-chiara o verdastra, lungamente liscia, segnata da sottili striature longitudinali chiare che formano un reticolo accennato.;Samara allungata e ritorta, provvista di un'ala membranosa rossastra o gialla con il seme posto esattamente al centro.;Chioma aperta, rada e molto espansa, dall'aspetto esotico, sorretta da rami grossi, robusti e poco ramificati all'estremità.;
albero_giuda;Albero di Giuda (Siliquastro);Cercis siliquastrum;intero;alterne;fessurata;capsula;Foglie alterne, semplici, inconfondibili per la forma perfettamente circolare o reniforme (a cuore rovesciato), con margine intero e glabre.;Corteccia grigio-nerastra o bruna, inizialmente liscia, che si fessura longitudinalmente in piccole placche stabili con l'et√†.;Il frutto √® un legume (baccello) piatto, allungato, di colore rossastro o bruno-violaceo, che pende in fitti grappoli persistenti in inverno.;Chioma globosa, espansa e irregolare, spesso policormica. Famoso per la caulifloria: i fiori rosa-carminio crescono direttamente sul tronco e sui rami nudi.;
albicocco;Albicocco;Prunus armeniaca;seghettato;alterne;fessurata;capsula;Foglie alterne, cuoriformi o ovato-arrotondate con base subcordata e apice appuntito. Margine finemente seghettato e picciolo rossastro.;Corteccia bruno-rossastra o nerastra, fessurata longitudinalmente e scagliosa negli esemplari adulti, rugosa al tatto.;Drupa globosa o ovoidale (albicocca) vellutata, di colore giallo-arancione, spesso sfumata di rosso, con polpa dolce e nocciolo liscio.;Chioma globosa, ombrelliforme ed espansa, con rami spesso contorti, divergenti e leggermente intricati.;
bagolaro;Bagolaro (Spaccasassi);Celtis australis;seghettato;alterne;liscia;capsula;Foglie alterne, ovato-lanceolate, con apice lungamente acuminato e base asimmetrica. Margine vistosamente seghettato, pagina superiore molto ruvida al tatto.;Corteccia grigio-cenere, compatta, densa e completamente liscia, che non si fessura mai, interrotta solo da piccole protuberanze o costoloni alla base.;Piccola drupa globosa (pallina) carnosa, portata da un lungo peduncolo, che vira dal verde al giallo e infine al nero-violaceo a maturit√†.;Chioma molto ampia, fitta, globosa ed espansa, sorretta da grandi rami robusti e sinuosi. Apparato radicale potentissimo in grado di spaccare le rocce.;
betulla;Betulla bianca;Betula pendula;seghettato;alterne;liscia;capsula;Romboidale o triangolare doppiamente seghettata.;Liscia bianca accatastata a strisce sottili poi fessurata alla base.;Amenti cilindrici penduli.;Espansa, soprattutto in verticale, con tronco eretto e slanciato, rami primari ascendenti, ramuli sottili i più giovani ricadenti e penduli a fomare una corona rada e leggera. Altezza sino a 25-30 metri.;
carpino_bianco;Carpino bianco;Carpinus betulus;seghettato;alterne;liscia;capsula;Foglie alterne, ovato-oblunghe con nervature parallele molto evidenti e infossate. Il margine è fittamente e doppiamente seghettato. La lamina è regolare e assume una colorazione gialla in autunno.;Corteccia liscia, sottile, di colore grigio-cenerino. E' caratterizzata da caratteristici costoloni longitudinali sinuosi e intrecciati che ricordano dei fasci muscolari tesi sotto la pelle.;Piccola noce (achenio) parzialmente avvolta e protetta da una caratteristica fogliolina a tre lobi (brattea trilobata) che funge da ala per favorire la dispersione con il vento.;Chioma densa, inizialmente conico-piramidale, poi globosa ed espansa, molto ramificata. I rami secondari sono flessibili e fogliosi, di colore verde brillante.;
carpino_nero;Carpino nero;Ostrya carpinifolia;seghettato;alterne;fessurata;pigna;Foglie alterne, ovato-lanceolate con apice acuto, molto simili a quelle del carpino bianco ma con nervature secondarie spesso forcute all'estremità e margine doppiamente seghettato.;Corteccia inizialmente grigio-bruna e liscia, che diventa precocemente scura (quasi nerastra), ruvida, fessurata e desquamata in placche rettangolari verticali stabili.;Infruttescenze pendule molto caratteristiche che ricordano dei piccoli coni o pigne allungate (simili anche al luppolo), formate da sacchetti membranosi biancastri che racchiudono i semi.;Chioma abbastanza densa, espansa e arrotondata, irregolare negli esemplari spontanei. Portamento arboreo slanciato, tipico dei boschi collinari e delle scarpate calcaree.;
